Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (54) compare -> . expression EQ expression
    (55) compare -> . expression LESS expression
    (56) compare -> . expression GREATER expression
    (57) compare -> . expression NOTEQ expression
    (67) prison -> . SHARP variable
    (79) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (80) function_call -> . CALL VAR LBRACKET RBRACKET

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    VAR             shift and go to state 75
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    expression                     shift and go to state 116
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 70
    side                           shift and go to state 32
    compare                        shift and go to state 71
    prison                         shift and go to state 72
    function_call                  shift and go to state 73

state 63

    (62) math_expression -> expression PROCENT . expression
    (34) expression -> . math_expression
    (35) expression -> . const
    (36) expression -> . variable
    (37) expression -> . side
    (38) expression -> . compare
    (39) expression -> . prison
    (40) expression -> . function_call
    (41) expression -> . LBRACKET expression RBRACKET
    (58) math_expression -> . expression PLUS expression
    (59) math_expression -> . expression MINUS expression
    (60) math_expression -> . expression STAR expression
    (61) math_expression -> . expression DIV expression
    (62) math_expression -> . expression PROCENT expression
    (63) const -> . DECIMAL
    (64) variable -> . VAR
    (65) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (42) side -> . LBRACKET directions RBRACKET
    (54) compare -> . expression EQ expression
    (55) compare -> . expression LESS expression
    (56) compare -> . expression GREATER expression
    (57) compare -> . expression NOTEQ expression
    (67) prison -> . SHARP variable
    (79) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (80) function_call -> . CALL VAR LBRACKET RBRACKET

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    VAR             shift and go to state 75
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    expression                     shift and go to state 117
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 70
    side                           shift and go to state 32
    compare                        shift and go to state 71
    prison                         shift and go to state 72
    function_call                  shift and go to state 73

state 64

    (23) declaration -> CONST type . VAR ASSIGNMENT expression

    VAR             shift and go to state 118


state 65

    (28) declaration -> CONST error . VAR ASSIGNMENT expression

    VAR             shift and go to state 119


state 66

    (24) declaration -> MATRIX type . VAR
    (25) declaration -> MATRIX type . VAR LBRACKET expression COMMA expression RBRACKET

    VAR             shift and go to state 120


state 67

    (29) declaration -> MATRIX error . VAR
    (30) declaration -> MATRIX error . VAR LBRACKET expression COMMA expression RBRACKET

    VAR             shift and go to state 121


state 68

    (41) expression -> LBRACKET expression . RBRACKET
    (58) math_expression -> expression . PLUS expression
    (59) math_expression -> expression . MINUS expression
    (60) math_expression -> expression . STAR expression
    (61) math_expression -> expression . DIV expression
    (62) math_expression -> expression . PROCENT expression
    (54) compare -> expression . EQ expression
    (55) compare -> expression . LESS expression
    (56) compare -> expression . GREATER expression
    (57) compare -> expression . NOTEQ expression

    RBRACKET        shift and go to state 122
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    DIV             shift and go to state 62
    PROCENT         shift and go to state 63
    EQ              shift and go to state 55
    LESS            shift and go to state 56
    GREATER         shift and go to state 57
    NOTEQ           shift and go to state 58


state 69

    (42) side -> LBRACKET directions . RBRACKET

    RBRACKET        shift and go to state 123


state 70

    (36) expression -> variable .

    RBRACKET        reduce using rule 36 (expression -> variable .)
    PLUS            reduce using rule 36 (expression -> variable .)
    MINUS           reduce using rule 36 (expression -> variable .)
    STAR            reduce using rule 36 (expression -> variable .)
    DIV             reduce using rule 36 (expression -> variable .)
    PROCENT         reduce using rule 36 (expression -> variable .)
    EQ              reduce using rule 36 (expression -> variable .)
    LESS            reduce using rule 36 (expression -> variable .)
    GREATER         reduce using rule 36 (expression -> variable .)
    NOTEQ           reduce using rule 36 (expression -> variable .)
    COMMA           reduce using rule 36 (expression -> variable .)
    SEMICOLON       reduce using rule 36 (expression -> variable .)
    error           reduce using rule 36 (expression -> variable .)


state 71

    (38) expression -> compare .

    RBRACKET        reduce using rule 38 (expression -> compare .)
    PLUS            reduce using rule 38 (expression -> compare .)
    MINUS           reduce using rule 38 (expression -> compare .)
    STAR            reduce using rule 38 (expression -> compare .)
    DIV             reduce using rule 38 (expression -> compare .)
    PROCENT         reduce using rule 38 (expression -> compare .)
    EQ              reduce using rule 38 (expression -> compare .)
    LESS            reduce using rule 38 (expression -> compare .)
    GREATER         reduce using rule 38 (expression -> compare .)
    NOTEQ           reduce using rule 38 (expression -> compare .)
    COMMA           reduce using rule 38 (expression -> compare .)
    SEMICOLON       reduce using rule 38 (expression -> compare .)
    error           reduce using rule 38 (expression -> compare .)


state 72

    (39) expression -> prison .

    RBRACKET        reduce using rule 39 (expression -> prison .)
    PLUS            reduce using rule 39 (expression -> prison .)
    MINUS           reduce using rule 39 (expression -> prison .)
    STAR            reduce using rule 39 (expression -> prison .)
    DIV             reduce using rule 39 (expression -> prison .)
    PROCENT         reduce using rule 39 (expression -> prison .)
    EQ              reduce using rule 39 (expression -> prison .)
    LESS            reduce using rule 39 (expression -> prison .)
    GREATER         reduce using rule 39 (expression -> prison .)
    NOTEQ           reduce using rule 39 (expression -> prison .)
    COMMA           reduce using rule 39 (expression -> prison .)
    SEMICOLON       reduce using rule 39 (expression -> prison .)
    error           reduce using rule 39 (expression -> prison .)


state 73

    (40) expression -> function_call .

    RBRACKET        reduce using rule 40 (expression -> function_call .)
    PLUS            reduce using rule 40 (expression -> function_call .)
    MINUS           reduce using rule 40 (expression -> function_call .)
    STAR            reduce using rule 40 (expression -> function_call .)
    DIV             reduce using rule 40 (expression -> function_call .)
    PROCENT         reduce using rule 40 (expression -> function_call .)
    EQ              reduce using rule 40 (expression -> function_call .)
    LESS            reduce using rule 40 (expression -> function_call .)
    GREATER         reduce using rule 40 (expression -> function_call .)
    NOTEQ           reduce using rule 40 (expression -> function_call .)
    COMMA           reduce using rule 40 (expression -> function_call .)
    SEMICOLON       reduce using rule 40 (expression -> function_call .)
    error           reduce using rule 40 (expression -> function_call .)


state 74

    (43) directions -> direction . COMMA directions
    (44) directions -> direction .

    COMMA           shift and go to state 124
    RBRACKET        reduce using rule 44 (directions -> direction .)


state 75

    (64) variable -> VAR .
    (65) variable -> VAR . LBRACKET index COMMA index RBRACKET

    RBRACKET        reduce using rule 64 (variable -> VAR .)
    PLUS            reduce using rule 64 (variable -> VAR .)
    MINUS           reduce using rule 64 (variable -> VAR .)
    STAR            reduce using rule 64 (variable -> VAR .)
    DIV             reduce using rule 64 (variable -> VAR .)
    PROCENT         reduce using rule 64 (variable -> VAR .)
    EQ              reduce using rule 64 (variable -> VAR .)
    LESS            reduce using rule 64 (variable -> VAR .)
    GREATER         reduce using rule 64 (variable -> VAR .)
    NOTEQ           reduce using rule 64 (variable -> VAR .)
    SEMICOLON       reduce using rule 64 (variable -> VAR .)
    error           reduce using rule 64 (variable -> VAR .)
    COMMA           reduce using rule 64 (variable -> VAR .)
    LBRACKET        shift and go to state 54


state 76

    (45) direction -> TOP .

    COMMA           reduce using rule 45 (direction -> TOP .)
    RBRACKET        reduce using rule 45 (direction -> TOP .)
    SEMICOLON       reduce using rule 45 (direction -> TOP .)
    error           reduce using rule 45 (direction -> TOP .)


state 77

    (46) direction -> NTOP .

    COMMA           reduce using rule 46 (direction -> NTOP .)
    RBRACKET        reduce using rule 46 (direction -> NTOP .)
    SEMICOLON       reduce using rule 46 (direction -> NTOP .)
    error           reduce using rule 46 (direction -> NTOP .)


state 78

    (47) direction -> LEFT .

    COMMA           reduce using rule 47 (direction -> LEFT .)
    RBRACKET        reduce using rule 47 (direction -> LEFT .)
    SEMICOLON       reduce using rule 47 (direction -> LEFT .)
    error           reduce using rule 47 (direction -> LEFT .)


state 79

    (48) direction -> NLEFT .

    COMMA           reduce using rule 48 (direction -> NLEFT .)
    RBRACKET        reduce using rule 48 (direction -> NLEFT .)
    SEMICOLON       reduce using rule 48 (direction -> NLEFT .)
    error           reduce using rule 48 (direction -> NLEFT .)


state 80

    (49) direction -> RIGHT .

    COMMA           reduce using rule 49 (direction -> RIGHT .)
    RBRACKET        reduce using rule 49 (direction -> RIGHT .)
    SEMICOLON       reduce using rule 49 (direction -> RIGHT .)
    error           reduce using rule 49 (direction -> RIGHT .)


state 81

    (50) direction -> NRIGHT .

    COMMA           reduce using rule 50 (direction -> NRIGHT .)
    RBRACKET        reduce using rule 50 (direction -> NRIGHT .)
    SEMICOLON       reduce using rule 50 (direction -> NRIGHT .)
    error           reduce using rule 50 (direction -> NRIGHT .)


state 82

    (51) direction -> DOWN .

    COMMA           reduce using rule 51 (direction -> DOWN .)
    RBRACKET        reduce using rule 51 (direction -> DOWN .)
    SEMICOLON       reduce using rule 51 (direction -> DOWN .)
    error           reduce using rule 51 (direction -> DOWN .)


state 83

    (52) direction -> NDOWN .

    COMMA           reduce using rule 52 (direction -> NDOWN .)
    RBRACKET        reduce using rule 52 (direction -> NDOWN .)
    SEMICOLON       reduce using rule 52 (direction -> NDOWN .)
    error           reduce using rule 52 (direction -> NDOWN .)


state 84

    (53) direction -> BOTTOM .

    COMMA           reduce using rule 53 (direction -> BOTTOM .)
    RBRACKET        reduce using rule 53 (direction -> BOTTOM .)
    SEMICOLON       reduce using rule 53 (direction -> BOTTOM .)
    error           reduce using rule 53 (direction -> BOTTOM .)


state 85

    (68) assignment -> variable ASSIGNMENT . expression
    (73) operator -> variable ASSIGNMENT . robot
    (34) expression -> . math_expression
    (35) expression -> . const
    (36) expression -> . variable
    (37) expression -> . side
    (38) expression -> . compare
    (39) expression -> . prison
    (40) expression -> . function_call
    (41) expression -> . LBRACKET expression RBRACKET
    (74) robot -> . direction
    (75) robot -> . XRAY
    (58) math_expression -> . expression PLUS expression
    (59) math_expression -> . expression MINUS expression
    (60) math_expression -> . expression STAR expression
    (61) math_expression -> . expression DIV expression
    (62) math_expression -> . expression PROCENT expression
    (63) const -> . DECIMAL
    (64) variable -> . VAR
    (65) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (42) side -> . LBRACKET directions RBRACKET
    (54) compare -> . expression EQ expression
    (55) compare -> . expression LESS expression
    (56) compare -> . expression GREATER expression
    (57) compare -> . expression NOTEQ expression
    (67) prison -> . SHARP variable
    (79) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (80) function_call -> . CALL VAR LBRACKET RBRACKET
    (45) direction -> . TOP
    (46) direction -> . NTOP
    (47) direction -> . LEFT
    (48) direction -> . NLEFT
    (49) direction -> . RIGHT
    (50) direction -> . NRIGHT
    (51) direction -> . DOWN
    (52) direction -> . NDOWN
    (53) direction -> . BOTTOM

    LBRACKET        shift and go to state 20
    XRAY            shift and go to state 128
    DECIMAL         shift and go to state 33
    VAR             shift and go to state 75
    SHARP           shift and go to state 22
    CALL            shift and go to state 27
    TOP             shift and go to state 76
    NTOP            shift and go to state 77
    LEFT            shift and go to state 78
    NLEFT           shift and go to state 79
    RIGHT           shift and go to state 80
    NRIGHT          shift and go to state 81
    DOWN            shift and go to state 82
    NDOWN           shift and go to state 83
    BOTTOM          shift and go to state 84

    variable                       shift and go to state 70
    expression                     shift and go to state 125
    robot                          shift and go to state 126
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    side                           shift and go to state 32
    compare                        shift and go to state 71
    prison                         shift and go to state 72
    function_call                  shift and go to state 73
    direction                      shift and go to state 127

state 86

    (67) prison -> SHARP variable .

    SEMICOLON       reduce using rule 67 (prison -> SHARP variable .)
    error           reduce using rule 67 (prison -> SHARP variable .)
    EQ              reduce using rule 67 (prison -> SHARP variable .)
    LESS            reduce using rule 67 (prison -> SHARP variable .)
    GREATER         reduce using rule 67 (prison -> SHARP variable .)
    NOTEQ           reduce using rule 67 (prison -> SHARP variable .)
    PLUS            reduce using rule 67 (prison -> SHARP variable .)
    MINUS           reduce using rule 67 (prison -> SHARP variable .)
    STAR            reduce using rule 67 (prison -> SHARP variable .)
    DIV             reduce using rule 67 (prison -> SHARP variable .)
    PROCENT         reduce using rule 67 (prison -> SHARP variable .)
    RBRACKET        reduce using rule 67 (prison -> SHARP variable .)
    COMMA           reduce using rule 67 (prison -> SHARP variable .)


state 87

    (69) if -> TESTONCE LBRACKET . math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (70) if -> TESTONCE LBRACKET . compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (58) math_expression -> . expression PLUS expression
    (59) math_expression -> . expression MINUS expression
    (60) math_expression -> . expression STAR expression
    (61) math_expression -> . expression DIV expression
    (62) math_expression -> . expression PROCENT expression
    (54) compare -> . expression EQ expression
    (55) compare -> . expression LESS expression
    (56) compare -> . expression GREATER expression
    (57) compare -> . expression NOTEQ expression
    (34) expression -> . math_expression
    (35) expression -> . const
    (36) expression -> . variable
    (37) expression -> . side
    (38) expression -> . compare
    (39) expression -> . prison
    (40) expression -> . function_call
    (41) expression -> . LBRACKET expression RBRACKET
    (63) const -> . DECIMAL
    (64) variable -> . VAR
    (65) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (42) side -> . LBRACKET directions RBRACKET
    (67) prison -> . SHARP variable
    (79) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (80) function_call -> . CALL VAR LBRACKET RBRACKET

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    VAR             shift and go to state 75
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    math_expression                shift and go to state 129
    compare                        shift and go to state 130
    expression                     shift and go to state 131
    const                          shift and go to state 31
    variable                       shift and go to state 70
    side                           shift and go to state 32
    prison                         shift and go to state 72
    function_call                  shift and go to state 73

state 88

    (71) while -> TESTREP LBRACKET . math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (72) while -> TESTREP LBRACKET . compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (58) math_expression -> . expression PLUS expression
    (59) math_expression -> . expression MINUS expression
    (60) math_expression -> . expression STAR expression
    (61) math_expression -> . expression DIV expression
    (62) math_expression -> . expression PROCENT expression
    (54) compare -> . expression EQ expression
    (55) compare -> . expression LESS expression
    (56) compare -> . expression GREATER expression
    (57) compare -> . expression NOTEQ expression
    (34) expression -> . math_expression
    (35) expression -> . const
    (36) expression -> . variable
    (37) expression -> . side
    (38) expression -> . compare
    (39) expression -> . prison
    (40) expression -> . function_call
    (41) expression -> . LBRACKET expression RBRACKET
    (63) const -> . DECIMAL
    (64) variable -> . VAR
    (65) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (42) side -> . LBRACKET directions RBRACKET
    (67) prison -> . SHARP variable
    (79) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (80) function_call -> . CALL VAR LBRACKET RBRACKET

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    VAR             shift and go to state 75
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    math_expression                shift and go to state 132
    compare                        shift and go to state 133
    expression                     shift and go to state 131
    const                          shift and go to state 31
    variable                       shift and go to state 70
    side                           shift and go to state 32
    prison                         shift and go to state 72
    function_call                  shift and go to state 73

state 89

    (76) function -> FUNC VAR . LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (77) function -> FUNC VAR . LBRACKET RBRACKET LBRACKET NEWLINE state RBRACKET

    LBRACKET        shift and go to state 134


state 90

    (79) function_call -> CALL VAR . LBRACKET vars RBRACKET
    (80) function_call -> CALL VAR . LBRACKET RBRACKET

    LBRACKET        shift and go to state 135


state 91

    (4) statement -> declaration SEMICOLON NEWLINE .

    CONST           reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    MATRIX          reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    error           reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    SHARP           reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    TESTONCE        reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    TESTREP         reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    FUNC            reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    CALL            reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    VAR             reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    SIGNED          reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    UNSIGNED        reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    CELL            reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    LBRACKET        reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    DECIMAL         reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    $end            reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    RBRACKET        reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)


state 92

    (14) statement -> declaration error NEWLINE .

    CONST           reduce using rule 14 (statement -> declaration error NEWLINE .)
    MATRIX          reduce using rule 14 (statement -> declaration error NEWLINE .)
    error           reduce using rule 14 (statement -> declaration error NEWLINE .)
    SHARP           reduce using rule 14 (statement -> declaration error NEWLINE .)
    TESTONCE        reduce using rule 14 (statement -> declaration error NEWLINE .)
    TESTREP         reduce using rule 14 (statement -> declaration error NEWLINE .)
    FUNC            reduce using rule 14 (statement -> declaration error NEWLINE .)
    CALL            reduce using rule 14 (statement -> declaration error NEWLINE .)
    VAR             reduce using rule 14 (statement -> declaration error NEWLINE .)
    SIGNED          reduce using rule 14 (statement -> declaration error NEWLINE .)
    UNSIGNED        reduce using rule 14 (statement -> declaration error NEWLINE .)
    CELL            reduce using rule 14 (statement -> declaration error NEWLINE .)
    LBRACKET        reduce using rule 14 (statement -> declaration error NEWLINE .)
    DECIMAL         reduce using rule 14 (statement -> declaration error NEWLINE .)
    $end            reduce using rule 14 (statement -> declaration error NEWLINE .)
    RBRACKET        reduce using rule 14 (statement -> declaration error NEWLINE .)


state 93

    (5) statement -> assignment SEMICOLON NEWLINE .

    CONST           reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    MATRIX          reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    error           reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    SHARP           reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    TESTONCE        reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    TESTREP         reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    FUNC            reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    CALL            reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    VAR             reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    SIGNED          reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    UNSIGNED        reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    CELL            reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    LBRACKET        reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    DECIMAL         reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    $end            reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    RBRACKET        reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)


state 94

    (15) statement -> assignment error NEWLINE .

    CONST           reduce using rule 15 (statement -> assignment error NEWLINE .)
    MATRIX          reduce using rule 15 (statement -> assignment error NEWLINE .)
    error           reduce using rule 15 (statement -> assignment error NEWLINE .)
    SHARP           reduce using rule 15 (statement -> assignment error NEWLINE .)
    TESTONCE        reduce using rule 15 (statement -> assignment error NEWLINE .)
    TESTREP         reduce using rule 15 (statement -> assignment error NEWLINE .)
    FUNC            reduce using rule 15 (statement -> assignment error NEWLINE .)
    CALL            reduce using rule 15 (statement -> assignment error NEWLINE .)
    VAR             reduce using rule 15 (statement -> assignment error NEWLINE .)
    SIGNED          reduce using rule 15 (statement -> assignment error NEWLINE .)
    UNSIGNED        reduce using rule 15 (statement -> assignment error NEWLINE .)
    CELL            reduce using rule 15 (statement -> assignment error NEWLINE .)
    LBRACKET        reduce using rule 15 (statement -> assignment error NEWLINE .)
    DECIMAL         reduce using rule 15 (statement -> assignment error NEWLINE .)
    $end            reduce using rule 15 (statement -> assignment error NEWLINE .)
    RBRACKET        reduce using rule 15 (statement -> assignment error NEWLINE .)


state 95

    (6) statement -> compare SEMICOLON NEWLINE .

    CONST           reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    MATRIX          reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    error           reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    SHARP           reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    TESTONCE        reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    TESTREP         reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    FUNC            reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    CALL            reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    VAR             reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    SIGNED          reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    UNSIGNED        reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    CELL            reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    LBRACKET        reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    DECIMAL         reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    $end            reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    RBRACKET        reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)


state 96

    (16) statement -> compare error NEWLINE .

    CONST           reduce using rule 16 (statement -> compare error NEWLINE .)
    MATRIX          reduce using rule 16 (statement -> compare error NEWLINE .)
    error           reduce using rule 16 (statement -> compare error NEWLINE .)
    SHARP           reduce using rule 16 (statement -> compare error NEWLINE .)
    TESTONCE        reduce using rule 16 (statement -> compare error NEWLINE .)
    TESTREP         reduce using rule 16 (statement -> compare error NEWLINE .)
    FUNC            reduce using rule 16 (statement -> compare error NEWLINE .)
    CALL            reduce using rule 16 (statement -> compare error NEWLINE .)
    VAR             reduce using rule 16 (statement -> compare error NEWLINE .)
    SIGNED          reduce using rule 16 (statement -> compare error NEWLINE .)
    UNSIGNED        reduce using rule 16 (statement -> compare error NEWLINE .)
    CELL            reduce using rule 16 (statement -> compare error NEWLINE .)
    LBRACKET        reduce using rule 16 (statement -> compare error NEWLINE .)
    DECIMAL         reduce using rule 16 (statement -> compare error NEWLINE .)
    $end            reduce using rule 16 (statement -> compare error NEWLINE .)
    RBRACKET        reduce using rule 16 (statement -> compare error NEWLINE .)


state 97

    (7) statement -> prison SEMICOLON NEWLINE .

    CONST           reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    MATRIX          reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    error           reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    SHARP           reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    TESTONCE        reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    TESTREP         reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    FUNC            reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    CALL            reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    VAR             reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    SIGNED          reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    UNSIGNED        reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    CELL            reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    LBRACKET        reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    DECIMAL         reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    $end            reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    RBRACKET        reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)


state 98

    (17) statement -> prison error NEWLINE .

    CONST           reduce using rule 17 (statement -> prison error NEWLINE .)
    MATRIX          reduce using rule 17 (statement -> prison error NEWLINE .)
    error           reduce using rule 17 (statement -> prison error NEWLINE .)
    SHARP           reduce using rule 17 (statement -> prison error NEWLINE .)
    TESTONCE        reduce using rule 17 (statement -> prison error NEWLINE .)
    TESTREP         reduce using rule 17 (statement -> prison error NEWLINE .)
    FUNC            reduce using rule 17 (statement -> prison error NEWLINE .)
    CALL            reduce using rule 17 (statement -> prison error NEWLINE .)
    VAR             reduce using rule 17 (statement -> prison error NEWLINE .)
    SIGNED          reduce using rule 17 (statement -> prison error NEWLINE .)
    UNSIGNED        reduce using rule 17 (statement -> prison error NEWLINE .)
    CELL            reduce using rule 17 (statement -> prison error NEWLINE .)
    LBRACKET        reduce using rule 17 (statement -> prison error NEWLINE .)
    DECIMAL         reduce using rule 17 (statement -> prison error NEWLINE .)
    $end            reduce using rule 17 (statement -> prison error NEWLINE .)
    RBRACKET        reduce using rule 17 (statement -> prison error NEWLINE .)


state 99

    (10) statement -> operator SEMICOLON NEWLINE .

    CONST           reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    MATRIX          reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    error           reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    SHARP           reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    TESTONCE        reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    TESTREP         reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    FUNC            reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    CALL            reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    VAR             reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    SIGNED          reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    UNSIGNED        reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    CELL            reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    LBRACKET        reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    DECIMAL         reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    $end            reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    RBRACKET        reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)


state 100

    (18) statement -> operator error NEWLINE .

    CONST           reduce using rule 18 (statement -> operator error NEWLINE .)
    MATRIX          reduce using rule 18 (statement -> operator error NEWLINE .)
    error           reduce using rule 18 (statement -> operator error NEWLINE .)
    SHARP           reduce using rule 18 (statement -> operator error NEWLINE .)
    TESTONCE        reduce using rule 18 (statement -> operator error NEWLINE .)
    TESTREP         reduce using rule 18 (statement -> operator error NEWLINE .)
    FUNC            reduce using rule 18 (statement -> operator error NEWLINE .)
    CALL            reduce using rule 18 (statement -> operator error NEWLINE .)
    VAR             reduce using rule 18 (statement -> operator error NEWLINE .)
    SIGNED          reduce using rule 18 (statement -> operator error NEWLINE .)
    UNSIGNED        reduce using rule 18 (statement -> operator error NEWLINE .)
    CELL            reduce using rule 18 (statement -> operator error NEWLINE .)
    LBRACKET        reduce using rule 18 (statement -> operator error NEWLINE .)
    DECIMAL         reduce using rule 18 (statement -> operator error NEWLINE .)
    $end            reduce using rule 18 (statement -> operator error NEWLINE .)
    RBRACKET        reduce using rule 18 (statement -> operator error NEWLINE .)


state 101

    (12) statement -> function_call SEMICOLON NEWLINE .

    CONST           reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
