Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MATRIX          reduce using rule 17 (statement -> prison SEMICOLON .)
    error           reduce using rule 17 (statement -> prison SEMICOLON .)
    SHARP           reduce using rule 17 (statement -> prison SEMICOLON .)
    TESTONCE        reduce using rule 17 (statement -> prison SEMICOLON .)
    TESTREP         reduce using rule 17 (statement -> prison SEMICOLON .)
    XRAY            reduce using rule 17 (statement -> prison SEMICOLON .)
    FUNC            reduce using rule 17 (statement -> prison SEMICOLON .)
    CALL            reduce using rule 17 (statement -> prison SEMICOLON .)
    VAR             reduce using rule 17 (statement -> prison SEMICOLON .)
    SIGNED          reduce using rule 17 (statement -> prison SEMICOLON .)
    UNSIGNED        reduce using rule 17 (statement -> prison SEMICOLON .)
    CELL            reduce using rule 17 (statement -> prison SEMICOLON .)
    LBRACKET        reduce using rule 17 (statement -> prison SEMICOLON .)
    TOP             reduce using rule 17 (statement -> prison SEMICOLON .)
    NTOP            reduce using rule 17 (statement -> prison SEMICOLON .)
    LEFT            reduce using rule 17 (statement -> prison SEMICOLON .)
    NLEFT           reduce using rule 17 (statement -> prison SEMICOLON .)
    RIGHT           reduce using rule 17 (statement -> prison SEMICOLON .)
    NRIGHT          reduce using rule 17 (statement -> prison SEMICOLON .)
    DOWN            reduce using rule 17 (statement -> prison SEMICOLON .)
    NDOWN           reduce using rule 17 (statement -> prison SEMICOLON .)
    BOTTOM          reduce using rule 17 (statement -> prison SEMICOLON .)
    DECIMAL         reduce using rule 17 (statement -> prison SEMICOLON .)
    UDECIMAL        reduce using rule 17 (statement -> prison SEMICOLON .)
    MINUS           reduce using rule 17 (statement -> prison SEMICOLON .)
    $end            reduce using rule 17 (statement -> prison SEMICOLON .)
    RBRACKET        reduce using rule 17 (statement -> prison SEMICOLON .)


state 55

    (27) statement -> prison error . NEWLINE

    NEWLINE         shift and go to state 107


state 56

    (8) statement -> if NEWLINE .

    CONST           reduce using rule 8 (statement -> if NEWLINE .)
    MATRIX          reduce using rule 8 (statement -> if NEWLINE .)
    error           reduce using rule 8 (statement -> if NEWLINE .)
    SHARP           reduce using rule 8 (statement -> if NEWLINE .)
    TESTONCE        reduce using rule 8 (statement -> if NEWLINE .)
    TESTREP         reduce using rule 8 (statement -> if NEWLINE .)
    XRAY            reduce using rule 8 (statement -> if NEWLINE .)
    FUNC            reduce using rule 8 (statement -> if NEWLINE .)
    CALL            reduce using rule 8 (statement -> if NEWLINE .)
    VAR             reduce using rule 8 (statement -> if NEWLINE .)
    SIGNED          reduce using rule 8 (statement -> if NEWLINE .)
    UNSIGNED        reduce using rule 8 (statement -> if NEWLINE .)
    CELL            reduce using rule 8 (statement -> if NEWLINE .)
    LBRACKET        reduce using rule 8 (statement -> if NEWLINE .)
    TOP             reduce using rule 8 (statement -> if NEWLINE .)
    NTOP            reduce using rule 8 (statement -> if NEWLINE .)
    LEFT            reduce using rule 8 (statement -> if NEWLINE .)
    NLEFT           reduce using rule 8 (statement -> if NEWLINE .)
    RIGHT           reduce using rule 8 (statement -> if NEWLINE .)
    NRIGHT          reduce using rule 8 (statement -> if NEWLINE .)
    DOWN            reduce using rule 8 (statement -> if NEWLINE .)
    NDOWN           reduce using rule 8 (statement -> if NEWLINE .)
    BOTTOM          reduce using rule 8 (statement -> if NEWLINE .)
    DECIMAL         reduce using rule 8 (statement -> if NEWLINE .)
    UDECIMAL        reduce using rule 8 (statement -> if NEWLINE .)
    MINUS           reduce using rule 8 (statement -> if NEWLINE .)
    $end            reduce using rule 8 (statement -> if NEWLINE .)
    RBRACKET        reduce using rule 8 (statement -> if NEWLINE .)


state 57

    (9) statement -> while NEWLINE .

    CONST           reduce using rule 9 (statement -> while NEWLINE .)
    MATRIX          reduce using rule 9 (statement -> while NEWLINE .)
    error           reduce using rule 9 (statement -> while NEWLINE .)
    SHARP           reduce using rule 9 (statement -> while NEWLINE .)
    TESTONCE        reduce using rule 9 (statement -> while NEWLINE .)
    TESTREP         reduce using rule 9 (statement -> while NEWLINE .)
    XRAY            reduce using rule 9 (statement -> while NEWLINE .)
    FUNC            reduce using rule 9 (statement -> while NEWLINE .)
    CALL            reduce using rule 9 (statement -> while NEWLINE .)
    VAR             reduce using rule 9 (statement -> while NEWLINE .)
    SIGNED          reduce using rule 9 (statement -> while NEWLINE .)
    UNSIGNED        reduce using rule 9 (statement -> while NEWLINE .)
    CELL            reduce using rule 9 (statement -> while NEWLINE .)
    LBRACKET        reduce using rule 9 (statement -> while NEWLINE .)
    TOP             reduce using rule 9 (statement -> while NEWLINE .)
    NTOP            reduce using rule 9 (statement -> while NEWLINE .)
    LEFT            reduce using rule 9 (statement -> while NEWLINE .)
    NLEFT           reduce using rule 9 (statement -> while NEWLINE .)
    RIGHT           reduce using rule 9 (statement -> while NEWLINE .)
    NRIGHT          reduce using rule 9 (statement -> while NEWLINE .)
    DOWN            reduce using rule 9 (statement -> while NEWLINE .)
    NDOWN           reduce using rule 9 (statement -> while NEWLINE .)
    BOTTOM          reduce using rule 9 (statement -> while NEWLINE .)
    DECIMAL         reduce using rule 9 (statement -> while NEWLINE .)
    UDECIMAL        reduce using rule 9 (statement -> while NEWLINE .)
    MINUS           reduce using rule 9 (statement -> while NEWLINE .)
    $end            reduce using rule 9 (statement -> while NEWLINE .)
    RBRACKET        reduce using rule 9 (statement -> while NEWLINE .)


state 58

    (10) statement -> robot SEMICOLON . NEWLINE
    (20) statement -> robot SEMICOLON .

    NEWLINE         shift and go to state 108
    CONST           reduce using rule 20 (statement -> robot SEMICOLON .)
    MATRIX          reduce using rule 20 (statement -> robot SEMICOLON .)
    error           reduce using rule 20 (statement -> robot SEMICOLON .)
    SHARP           reduce using rule 20 (statement -> robot SEMICOLON .)
    TESTONCE        reduce using rule 20 (statement -> robot SEMICOLON .)
    TESTREP         reduce using rule 20 (statement -> robot SEMICOLON .)
    XRAY            reduce using rule 20 (statement -> robot SEMICOLON .)
    FUNC            reduce using rule 20 (statement -> robot SEMICOLON .)
    CALL            reduce using rule 20 (statement -> robot SEMICOLON .)
    VAR             reduce using rule 20 (statement -> robot SEMICOLON .)
    SIGNED          reduce using rule 20 (statement -> robot SEMICOLON .)
    UNSIGNED        reduce using rule 20 (statement -> robot SEMICOLON .)
    CELL            reduce using rule 20 (statement -> robot SEMICOLON .)
    LBRACKET        reduce using rule 20 (statement -> robot SEMICOLON .)
    TOP             reduce using rule 20 (statement -> robot SEMICOLON .)
    NTOP            reduce using rule 20 (statement -> robot SEMICOLON .)
    LEFT            reduce using rule 20 (statement -> robot SEMICOLON .)
    NLEFT           reduce using rule 20 (statement -> robot SEMICOLON .)
    RIGHT           reduce using rule 20 (statement -> robot SEMICOLON .)
    NRIGHT          reduce using rule 20 (statement -> robot SEMICOLON .)
    DOWN            reduce using rule 20 (statement -> robot SEMICOLON .)
    NDOWN           reduce using rule 20 (statement -> robot SEMICOLON .)
    BOTTOM          reduce using rule 20 (statement -> robot SEMICOLON .)
    DECIMAL         reduce using rule 20 (statement -> robot SEMICOLON .)
    UDECIMAL        reduce using rule 20 (statement -> robot SEMICOLON .)
    MINUS           reduce using rule 20 (statement -> robot SEMICOLON .)
    $end            reduce using rule 20 (statement -> robot SEMICOLON .)
    RBRACKET        reduce using rule 20 (statement -> robot SEMICOLON .)


state 59

    (28) statement -> robot error . NEWLINE

    NEWLINE         shift and go to state 109


state 60

    (11) statement -> function NEWLINE .

    CONST           reduce using rule 11 (statement -> function NEWLINE .)
    MATRIX          reduce using rule 11 (statement -> function NEWLINE .)
    error           reduce using rule 11 (statement -> function NEWLINE .)
    SHARP           reduce using rule 11 (statement -> function NEWLINE .)
    TESTONCE        reduce using rule 11 (statement -> function NEWLINE .)
    TESTREP         reduce using rule 11 (statement -> function NEWLINE .)
    XRAY            reduce using rule 11 (statement -> function NEWLINE .)
    FUNC            reduce using rule 11 (statement -> function NEWLINE .)
    CALL            reduce using rule 11 (statement -> function NEWLINE .)
    VAR             reduce using rule 11 (statement -> function NEWLINE .)
    SIGNED          reduce using rule 11 (statement -> function NEWLINE .)
    UNSIGNED        reduce using rule 11 (statement -> function NEWLINE .)
    CELL            reduce using rule 11 (statement -> function NEWLINE .)
    LBRACKET        reduce using rule 11 (statement -> function NEWLINE .)
    TOP             reduce using rule 11 (statement -> function NEWLINE .)
    NTOP            reduce using rule 11 (statement -> function NEWLINE .)
    LEFT            reduce using rule 11 (statement -> function NEWLINE .)
    NLEFT           reduce using rule 11 (statement -> function NEWLINE .)
    RIGHT           reduce using rule 11 (statement -> function NEWLINE .)
    NRIGHT          reduce using rule 11 (statement -> function NEWLINE .)
    DOWN            reduce using rule 11 (statement -> function NEWLINE .)
    NDOWN           reduce using rule 11 (statement -> function NEWLINE .)
    BOTTOM          reduce using rule 11 (statement -> function NEWLINE .)
    DECIMAL         reduce using rule 11 (statement -> function NEWLINE .)
    UDECIMAL        reduce using rule 11 (statement -> function NEWLINE .)
    MINUS           reduce using rule 11 (statement -> function NEWLINE .)
    $end            reduce using rule 11 (statement -> function NEWLINE .)
    RBRACKET        reduce using rule 11 (statement -> function NEWLINE .)


state 61

    (12) statement -> function_call SEMICOLON . NEWLINE
    (22) statement -> function_call SEMICOLON .

    NEWLINE         shift and go to state 110
    CONST           reduce using rule 22 (statement -> function_call SEMICOLON .)
    MATRIX          reduce using rule 22 (statement -> function_call SEMICOLON .)
    error           reduce using rule 22 (statement -> function_call SEMICOLON .)
    SHARP           reduce using rule 22 (statement -> function_call SEMICOLON .)
    TESTONCE        reduce using rule 22 (statement -> function_call SEMICOLON .)
    TESTREP         reduce using rule 22 (statement -> function_call SEMICOLON .)
    XRAY            reduce using rule 22 (statement -> function_call SEMICOLON .)
    FUNC            reduce using rule 22 (statement -> function_call SEMICOLON .)
    CALL            reduce using rule 22 (statement -> function_call SEMICOLON .)
    VAR             reduce using rule 22 (statement -> function_call SEMICOLON .)
    SIGNED          reduce using rule 22 (statement -> function_call SEMICOLON .)
    UNSIGNED        reduce using rule 22 (statement -> function_call SEMICOLON .)
    CELL            reduce using rule 22 (statement -> function_call SEMICOLON .)
    LBRACKET        reduce using rule 22 (statement -> function_call SEMICOLON .)
    TOP             reduce using rule 22 (statement -> function_call SEMICOLON .)
    NTOP            reduce using rule 22 (statement -> function_call SEMICOLON .)
    LEFT            reduce using rule 22 (statement -> function_call SEMICOLON .)
    NLEFT           reduce using rule 22 (statement -> function_call SEMICOLON .)
    RIGHT           reduce using rule 22 (statement -> function_call SEMICOLON .)
    NRIGHT          reduce using rule 22 (statement -> function_call SEMICOLON .)
    DOWN            reduce using rule 22 (statement -> function_call SEMICOLON .)
    NDOWN           reduce using rule 22 (statement -> function_call SEMICOLON .)
    BOTTOM          reduce using rule 22 (statement -> function_call SEMICOLON .)
    DECIMAL         reduce using rule 22 (statement -> function_call SEMICOLON .)
    UDECIMAL        reduce using rule 22 (statement -> function_call SEMICOLON .)
    MINUS           reduce using rule 22 (statement -> function_call SEMICOLON .)
    $end            reduce using rule 22 (statement -> function_call SEMICOLON .)
    RBRACKET        reduce using rule 22 (statement -> function_call SEMICOLON .)


state 62

    (29) statement -> function_call error . NEWLINE

    NEWLINE         shift and go to state 111


state 63

    (13) statement -> function_return SEMICOLON . NEWLINE
    (23) statement -> function_return SEMICOLON .

    NEWLINE         shift and go to state 112
    CONST           reduce using rule 23 (statement -> function_return SEMICOLON .)
    MATRIX          reduce using rule 23 (statement -> function_return SEMICOLON .)
    error           reduce using rule 23 (statement -> function_return SEMICOLON .)
    SHARP           reduce using rule 23 (statement -> function_return SEMICOLON .)
    TESTONCE        reduce using rule 23 (statement -> function_return SEMICOLON .)
    TESTREP         reduce using rule 23 (statement -> function_return SEMICOLON .)
    XRAY            reduce using rule 23 (statement -> function_return SEMICOLON .)
    FUNC            reduce using rule 23 (statement -> function_return SEMICOLON .)
    CALL            reduce using rule 23 (statement -> function_return SEMICOLON .)
    VAR             reduce using rule 23 (statement -> function_return SEMICOLON .)
    SIGNED          reduce using rule 23 (statement -> function_return SEMICOLON .)
    UNSIGNED        reduce using rule 23 (statement -> function_return SEMICOLON .)
    CELL            reduce using rule 23 (statement -> function_return SEMICOLON .)
    LBRACKET        reduce using rule 23 (statement -> function_return SEMICOLON .)
    TOP             reduce using rule 23 (statement -> function_return SEMICOLON .)
    NTOP            reduce using rule 23 (statement -> function_return SEMICOLON .)
    LEFT            reduce using rule 23 (statement -> function_return SEMICOLON .)
    NLEFT           reduce using rule 23 (statement -> function_return SEMICOLON .)
    RIGHT           reduce using rule 23 (statement -> function_return SEMICOLON .)
    NRIGHT          reduce using rule 23 (statement -> function_return SEMICOLON .)
    DOWN            reduce using rule 23 (statement -> function_return SEMICOLON .)
    NDOWN           reduce using rule 23 (statement -> function_return SEMICOLON .)
    BOTTOM          reduce using rule 23 (statement -> function_return SEMICOLON .)
    DECIMAL         reduce using rule 23 (statement -> function_return SEMICOLON .)
    UDECIMAL        reduce using rule 23 (statement -> function_return SEMICOLON .)
    MINUS           reduce using rule 23 (statement -> function_return SEMICOLON .)
    $end            reduce using rule 23 (statement -> function_return SEMICOLON .)
    RBRACKET        reduce using rule 23 (statement -> function_return SEMICOLON .)


state 64

    (30) statement -> function_return error . NEWLINE

    NEWLINE         shift and go to state 113


state 65

    (36) declaration -> error VAR .
    (37) declaration -> error VAR . ASSIGNMENT expression

    SEMICOLON       reduce using rule 36 (declaration -> error VAR .)
    error           reduce using rule 36 (declaration -> error VAR .)
    ASSIGNMENT      shift and go to state 114


state 66

    (31) declaration -> type VAR .
    (32) declaration -> type VAR . ASSIGNMENT expression

    SEMICOLON       reduce using rule 31 (declaration -> type VAR .)
    error           reduce using rule 31 (declaration -> type VAR .)
    ASSIGNMENT      shift and go to state 115


state 67

    (96) function_call -> VAR LBRACKET . vars RBRACKET error
    (97) function_call -> VAR LBRACKET . RBRACKET error
    (78) variable -> VAR LBRACKET . index COMMA index RBRACKET
    (99) vars -> . VAR vars
    (100) vars -> . VAR
    (79) index -> . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) const -> . MINUS DECIMAL
    (77) variable -> . VAR
    (78) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (80) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error
    (98) function_call -> . CALL VAR LBRACKET error RBRACKET

    RBRACKET        shift and go to state 118
    VAR             shift and go to state 116
    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 45
    UDECIMAL        shift and go to state 46
    MINUS           shift and go to state 44
    SHARP           shift and go to state 22
    CALL            shift and go to state 29

    vars                           shift and go to state 117
    index                          shift and go to state 119
    expression                     shift and go to state 120
    math_expression                shift and go to state 24
    const                          shift and go to state 33
    variable                       shift and go to state 84
    side                           shift and go to state 34
    compare                        shift and go to state 85
    prison                         shift and go to state 86
    function_call                  shift and go to state 87

state 68

    (65) compare -> expression EQ . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) const -> . MINUS DECIMAL
    (77) variable -> . VAR
    (78) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (80) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error
    (98) function_call -> . CALL VAR LBRACKET error RBRACKET

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 45
    UDECIMAL        shift and go to state 46
    MINUS           shift and go to state 44
    VAR             shift and go to state 89
    SHARP           shift and go to state 22
    CALL            shift and go to state 29

    expression                     shift and go to state 121
    math_expression                shift and go to state 24
    const                          shift and go to state 33
    variable                       shift and go to state 84
    side                           shift and go to state 34
    compare                        shift and go to state 85
    prison                         shift and go to state 86
    function_call                  shift and go to state 87

state 69

    (66) compare -> expression LESS . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) const -> . MINUS DECIMAL
    (77) variable -> . VAR
    (78) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (80) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error
    (98) function_call -> . CALL VAR LBRACKET error RBRACKET

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 45
    UDECIMAL        shift and go to state 46
    MINUS           shift and go to state 44
    VAR             shift and go to state 89
    SHARP           shift and go to state 22
    CALL            shift and go to state 29

    expression                     shift and go to state 122
    math_expression                shift and go to state 24
    const                          shift and go to state 33
    variable                       shift and go to state 84
    side                           shift and go to state 34
    compare                        shift and go to state 85
    prison                         shift and go to state 86
    function_call                  shift and go to state 87

state 70

    (67) compare -> expression GREATER . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) const -> . MINUS DECIMAL
    (77) variable -> . VAR
    (78) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (80) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error
    (98) function_call -> . CALL VAR LBRACKET error RBRACKET

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 45
    UDECIMAL        shift and go to state 46
    MINUS           shift and go to state 44
    VAR             shift and go to state 89
    SHARP           shift and go to state 22
    CALL            shift and go to state 29

    expression                     shift and go to state 123
    math_expression                shift and go to state 24
    const                          shift and go to state 33
    variable                       shift and go to state 84
    side                           shift and go to state 34
    compare                        shift and go to state 85
    prison                         shift and go to state 86
    function_call                  shift and go to state 87

state 71

    (68) compare -> expression NOTEQ . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) const -> . MINUS DECIMAL
    (77) variable -> . VAR
    (78) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (80) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error
    (98) function_call -> . CALL VAR LBRACKET error RBRACKET

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 45
    UDECIMAL        shift and go to state 46
    MINUS           shift and go to state 44
    VAR             shift and go to state 89
    SHARP           shift and go to state 22
    CALL            shift and go to state 29

    expression                     shift and go to state 124
    math_expression                shift and go to state 24
    const                          shift and go to state 33
    variable                       shift and go to state 84
    side                           shift and go to state 34
    compare                        shift and go to state 85
    prison                         shift and go to state 86
    function_call                  shift and go to state 87

state 72

    (69) math_expression -> expression PLUS . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) const -> . MINUS DECIMAL
    (77) variable -> . VAR
    (78) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (80) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error
    (98) function_call -> . CALL VAR LBRACKET error RBRACKET

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 45
    UDECIMAL        shift and go to state 46
    MINUS           shift and go to state 44
    VAR             shift and go to state 89
    SHARP           shift and go to state 22
    CALL            shift and go to state 29

    expression                     shift and go to state 125
    math_expression                shift and go to state 24
    const                          shift and go to state 33
    variable                       shift and go to state 84
    side                           shift and go to state 34
    compare                        shift and go to state 85
    prison                         shift and go to state 86
    function_call                  shift and go to state 87

state 73

    (70) math_expression -> expression MINUS . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) const -> . MINUS DECIMAL
    (77) variable -> . VAR
    (78) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (80) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error
    (98) function_call -> . CALL VAR LBRACKET error RBRACKET

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 45
    UDECIMAL        shift and go to state 46
    MINUS           shift and go to state 44
    VAR             shift and go to state 89
    SHARP           shift and go to state 22
    CALL            shift and go to state 29

    expression                     shift and go to state 126
    math_expression                shift and go to state 24
    const                          shift and go to state 33
    variable                       shift and go to state 84
    side                           shift and go to state 34
    compare                        shift and go to state 85
    prison                         shift and go to state 86
    function_call                  shift and go to state 87

state 74

    (71) math_expression -> expression STAR . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) const -> . MINUS DECIMAL
    (77) variable -> . VAR
    (78) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (80) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error
    (98) function_call -> . CALL VAR LBRACKET error RBRACKET

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 45
    UDECIMAL        shift and go to state 46
    MINUS           shift and go to state 44
    VAR             shift and go to state 89
    SHARP           shift and go to state 22
    CALL            shift and go to state 29

    expression                     shift and go to state 127
    math_expression                shift and go to state 24
    const                          shift and go to state 33
    variable                       shift and go to state 84
    side                           shift and go to state 34
    compare                        shift and go to state 85
    prison                         shift and go to state 86
    function_call                  shift and go to state 87

state 75

    (72) math_expression -> expression DIV . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
