Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    variable                       shift and go to state 67
    side                           shift and go to state 31
    compare                        shift and go to state 68
    prison                         shift and go to state 69

state 58

    (57) math_expression -> expression STAR . expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) expression -> . side
    (36) expression -> . compare
    (37) expression -> . prison
    (38) expression -> . LBRACKET expression RBRACKET
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . expression STAR expression
    (58) math_expression -> . expression DIV expression
    (59) math_expression -> . expression PROCENT expression
    (60) const -> . DECIMAL
    (61) variable -> . VAR
    (62) variable -> . VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET
    (39) side -> . LBRACKET directions RBRACKET
    (51) compare -> . expression EQ expression
    (52) compare -> . expression LESS expression
    (53) compare -> . expression GREATER expression
    (54) compare -> . expression NOTEQ expression
    (64) prison -> . SHARP variable

    LBRACKET        shift and go to state 19
    DECIMAL         shift and go to state 32
    VAR             shift and go to state 15
    SHARP           shift and go to state 21

    expression                     shift and go to state 108
    math_expression                shift and go to state 23
    const                          shift and go to state 30
    variable                       shift and go to state 67
    side                           shift and go to state 31
    compare                        shift and go to state 68
    prison                         shift and go to state 69

state 59

    (58) math_expression -> expression DIV . expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) expression -> . side
    (36) expression -> . compare
    (37) expression -> . prison
    (38) expression -> . LBRACKET expression RBRACKET
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . expression STAR expression
    (58) math_expression -> . expression DIV expression
    (59) math_expression -> . expression PROCENT expression
    (60) const -> . DECIMAL
    (61) variable -> . VAR
    (62) variable -> . VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET
    (39) side -> . LBRACKET directions RBRACKET
    (51) compare -> . expression EQ expression
    (52) compare -> . expression LESS expression
    (53) compare -> . expression GREATER expression
    (54) compare -> . expression NOTEQ expression
    (64) prison -> . SHARP variable

    LBRACKET        shift and go to state 19
    DECIMAL         shift and go to state 32
    VAR             shift and go to state 15
    SHARP           shift and go to state 21

    expression                     shift and go to state 109
    math_expression                shift and go to state 23
    const                          shift and go to state 30
    variable                       shift and go to state 67
    side                           shift and go to state 31
    compare                        shift and go to state 68
    prison                         shift and go to state 69

state 60

    (59) math_expression -> expression PROCENT . expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) expression -> . side
    (36) expression -> . compare
    (37) expression -> . prison
    (38) expression -> . LBRACKET expression RBRACKET
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . expression STAR expression
    (58) math_expression -> . expression DIV expression
    (59) math_expression -> . expression PROCENT expression
    (60) const -> . DECIMAL
    (61) variable -> . VAR
    (62) variable -> . VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET
    (39) side -> . LBRACKET directions RBRACKET
    (51) compare -> . expression EQ expression
    (52) compare -> . expression LESS expression
    (53) compare -> . expression GREATER expression
    (54) compare -> . expression NOTEQ expression
    (64) prison -> . SHARP variable

    LBRACKET        shift and go to state 19
    DECIMAL         shift and go to state 32
    VAR             shift and go to state 15
    SHARP           shift and go to state 21

    expression                     shift and go to state 110
    math_expression                shift and go to state 23
    const                          shift and go to state 30
    variable                       shift and go to state 67
    side                           shift and go to state 31
    compare                        shift and go to state 68
    prison                         shift and go to state 69

state 61

    (21) declaration -> CONST type . VAR ASSIGNMENT expression

    VAR             shift and go to state 111


state 62

    (26) declaration -> CONST error . VAR ASSIGNMENT expression

    VAR             shift and go to state 112


state 63

    (22) declaration -> MATRIX type . VAR
    (23) declaration -> MATRIX type . VAR LBRACKET expression COMMA expression RBRACKET

    VAR             shift and go to state 113


state 64

    (27) declaration -> MATRIX error . VAR
    (28) declaration -> MATRIX error . VAR LBRACKET expression COMMA expression RBRACKET

    VAR             shift and go to state 114


state 65

    (38) expression -> LBRACKET expression . RBRACKET
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (57) math_expression -> expression . STAR expression
    (58) math_expression -> expression . DIV expression
    (59) math_expression -> expression . PROCENT expression
    (51) compare -> expression . EQ expression
    (52) compare -> expression . LESS expression
    (53) compare -> expression . GREATER expression
    (54) compare -> expression . NOTEQ expression

    RBRACKET        shift and go to state 115
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    STAR            shift and go to state 58
    DIV             shift and go to state 59
    PROCENT         shift and go to state 60
    EQ              shift and go to state 52
    LESS            shift and go to state 53
    GREATER         shift and go to state 54
    NOTEQ           shift and go to state 55


state 66

    (39) side -> LBRACKET directions . RBRACKET

    RBRACKET        shift and go to state 116


state 67

    (34) expression -> variable .

    RBRACKET        reduce using rule 34 (expression -> variable .)
    PLUS            reduce using rule 34 (expression -> variable .)
    MINUS           reduce using rule 34 (expression -> variable .)
    STAR            reduce using rule 34 (expression -> variable .)
    DIV             reduce using rule 34 (expression -> variable .)
    PROCENT         reduce using rule 34 (expression -> variable .)
    EQ              reduce using rule 34 (expression -> variable .)
    LESS            reduce using rule 34 (expression -> variable .)
    GREATER         reduce using rule 34 (expression -> variable .)
    NOTEQ           reduce using rule 34 (expression -> variable .)
    SEMICOLON       reduce using rule 34 (expression -> variable .)
    error           reduce using rule 34 (expression -> variable .)
    COMMA           reduce using rule 34 (expression -> variable .)


state 68

    (36) expression -> compare .

    RBRACKET        reduce using rule 36 (expression -> compare .)
    PLUS            reduce using rule 36 (expression -> compare .)
    MINUS           reduce using rule 36 (expression -> compare .)
    STAR            reduce using rule 36 (expression -> compare .)
    DIV             reduce using rule 36 (expression -> compare .)
    PROCENT         reduce using rule 36 (expression -> compare .)
    EQ              reduce using rule 36 (expression -> compare .)
    LESS            reduce using rule 36 (expression -> compare .)
    GREATER         reduce using rule 36 (expression -> compare .)
    NOTEQ           reduce using rule 36 (expression -> compare .)
    SEMICOLON       reduce using rule 36 (expression -> compare .)
    error           reduce using rule 36 (expression -> compare .)
    COMMA           reduce using rule 36 (expression -> compare .)


state 69

    (37) expression -> prison .

    RBRACKET        reduce using rule 37 (expression -> prison .)
    PLUS            reduce using rule 37 (expression -> prison .)
    MINUS           reduce using rule 37 (expression -> prison .)
    STAR            reduce using rule 37 (expression -> prison .)
    DIV             reduce using rule 37 (expression -> prison .)
    PROCENT         reduce using rule 37 (expression -> prison .)
    EQ              reduce using rule 37 (expression -> prison .)
    LESS            reduce using rule 37 (expression -> prison .)
    GREATER         reduce using rule 37 (expression -> prison .)
    NOTEQ           reduce using rule 37 (expression -> prison .)
    SEMICOLON       reduce using rule 37 (expression -> prison .)
    error           reduce using rule 37 (expression -> prison .)
    COMMA           reduce using rule 37 (expression -> prison .)


state 70

    (40) directions -> direction . COMMA directions
    (41) directions -> direction .

    COMMA           shift and go to state 117
    RBRACKET        reduce using rule 41 (directions -> direction .)


state 71

    (42) direction -> TOP .

    COMMA           reduce using rule 42 (direction -> TOP .)
    RBRACKET        reduce using rule 42 (direction -> TOP .)
    SEMICOLON       reduce using rule 42 (direction -> TOP .)
    error           reduce using rule 42 (direction -> TOP .)


state 72

    (43) direction -> NTOP .

    COMMA           reduce using rule 43 (direction -> NTOP .)
    RBRACKET        reduce using rule 43 (direction -> NTOP .)
    SEMICOLON       reduce using rule 43 (direction -> NTOP .)
    error           reduce using rule 43 (direction -> NTOP .)


state 73

    (44) direction -> LEFT .

    COMMA           reduce using rule 44 (direction -> LEFT .)
    RBRACKET        reduce using rule 44 (direction -> LEFT .)
    SEMICOLON       reduce using rule 44 (direction -> LEFT .)
    error           reduce using rule 44 (direction -> LEFT .)


state 74

    (45) direction -> NLEFT .

    COMMA           reduce using rule 45 (direction -> NLEFT .)
    RBRACKET        reduce using rule 45 (direction -> NLEFT .)
    SEMICOLON       reduce using rule 45 (direction -> NLEFT .)
    error           reduce using rule 45 (direction -> NLEFT .)


state 75

    (46) direction -> RIGHT .

    COMMA           reduce using rule 46 (direction -> RIGHT .)
    RBRACKET        reduce using rule 46 (direction -> RIGHT .)
    SEMICOLON       reduce using rule 46 (direction -> RIGHT .)
    error           reduce using rule 46 (direction -> RIGHT .)


state 76

    (47) direction -> NRIGHT .

    COMMA           reduce using rule 47 (direction -> NRIGHT .)
    RBRACKET        reduce using rule 47 (direction -> NRIGHT .)
    SEMICOLON       reduce using rule 47 (direction -> NRIGHT .)
    error           reduce using rule 47 (direction -> NRIGHT .)


state 77

    (48) direction -> DOWN .

    COMMA           reduce using rule 48 (direction -> DOWN .)
    RBRACKET        reduce using rule 48 (direction -> DOWN .)
    SEMICOLON       reduce using rule 48 (direction -> DOWN .)
    error           reduce using rule 48 (direction -> DOWN .)


state 78

    (49) direction -> NDOWN .

    COMMA           reduce using rule 49 (direction -> NDOWN .)
    RBRACKET        reduce using rule 49 (direction -> NDOWN .)
    SEMICOLON       reduce using rule 49 (direction -> NDOWN .)
    error           reduce using rule 49 (direction -> NDOWN .)


state 79

    (50) direction -> BOTTOM .

    COMMA           reduce using rule 50 (direction -> BOTTOM .)
    RBRACKET        reduce using rule 50 (direction -> BOTTOM .)
    SEMICOLON       reduce using rule 50 (direction -> BOTTOM .)
    error           reduce using rule 50 (direction -> BOTTOM .)


state 80

    (65) assignment -> variable ASSIGNMENT . expression
    (70) operator -> variable ASSIGNMENT . robot
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) expression -> . side
    (36) expression -> . compare
    (37) expression -> . prison
    (38) expression -> . LBRACKET expression RBRACKET
    (71) robot -> . direction
    (72) robot -> . XRAY
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . expression STAR expression
    (58) math_expression -> . expression DIV expression
    (59) math_expression -> . expression PROCENT expression
    (60) const -> . DECIMAL
    (61) variable -> . VAR
    (62) variable -> . VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET
    (39) side -> . LBRACKET directions RBRACKET
    (51) compare -> . expression EQ expression
    (52) compare -> . expression LESS expression
    (53) compare -> . expression GREATER expression
    (54) compare -> . expression NOTEQ expression
    (64) prison -> . SHARP variable
    (42) direction -> . TOP
    (43) direction -> . NTOP
    (44) direction -> . LEFT
    (45) direction -> . NLEFT
    (46) direction -> . RIGHT
    (47) direction -> . NRIGHT
    (48) direction -> . DOWN
    (49) direction -> . NDOWN
    (50) direction -> . BOTTOM

    LBRACKET        shift and go to state 19
    XRAY            shift and go to state 121
    DECIMAL         shift and go to state 32
    VAR             shift and go to state 15
    SHARP           shift and go to state 21
    TOP             shift and go to state 71
    NTOP            shift and go to state 72
    LEFT            shift and go to state 73
    NLEFT           shift and go to state 74
    RIGHT           shift and go to state 75
    NRIGHT          shift and go to state 76
    DOWN            shift and go to state 77
    NDOWN           shift and go to state 78
    BOTTOM          shift and go to state 79

    variable                       shift and go to state 67
    expression                     shift and go to state 118
    robot                          shift and go to state 119
    math_expression                shift and go to state 23
    const                          shift and go to state 30
    side                           shift and go to state 31
    compare                        shift and go to state 68
    prison                         shift and go to state 69
    direction                      shift and go to state 120

state 81

    (64) prison -> SHARP variable .

    SEMICOLON       reduce using rule 64 (prison -> SHARP variable .)
    error           reduce using rule 64 (prison -> SHARP variable .)
    EQ              reduce using rule 64 (prison -> SHARP variable .)
    LESS            reduce using rule 64 (prison -> SHARP variable .)
    GREATER         reduce using rule 64 (prison -> SHARP variable .)
    NOTEQ           reduce using rule 64 (prison -> SHARP variable .)
    PLUS            reduce using rule 64 (prison -> SHARP variable .)
    MINUS           reduce using rule 64 (prison -> SHARP variable .)
    STAR            reduce using rule 64 (prison -> SHARP variable .)
    DIV             reduce using rule 64 (prison -> SHARP variable .)
    PROCENT         reduce using rule 64 (prison -> SHARP variable .)
    RBRACKET        reduce using rule 64 (prison -> SHARP variable .)
    COMMA           reduce using rule 64 (prison -> SHARP variable .)


state 82

    (66) if -> TESTONCE LBRACKET . math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (67) if -> TESTONCE LBRACKET . compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . expression STAR expression
    (58) math_expression -> . expression DIV expression
    (59) math_expression -> . expression PROCENT expression
    (51) compare -> . expression EQ expression
    (52) compare -> . expression LESS expression
    (53) compare -> . expression GREATER expression
    (54) compare -> . expression NOTEQ expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) expression -> . side
    (36) expression -> . compare
    (37) expression -> . prison
    (38) expression -> . LBRACKET expression RBRACKET
    (60) const -> . DECIMAL
    (61) variable -> . VAR
    (62) variable -> . VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET
    (39) side -> . LBRACKET directions RBRACKET
    (64) prison -> . SHARP variable

    LBRACKET        shift and go to state 19
    DECIMAL         shift and go to state 32
    VAR             shift and go to state 15
    SHARP           shift and go to state 21

    math_expression                shift and go to state 122
    compare                        shift and go to state 123
    expression                     shift and go to state 124
    const                          shift and go to state 30
    variable                       shift and go to state 67
    side                           shift and go to state 31
    prison                         shift and go to state 69

state 83

    (68) while -> TESTREP LBRACKET . math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (69) while -> TESTREP LBRACKET . compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . expression STAR expression
    (58) math_expression -> . expression DIV expression
    (59) math_expression -> . expression PROCENT expression
    (51) compare -> . expression EQ expression
    (52) compare -> . expression LESS expression
    (53) compare -> . expression GREATER expression
    (54) compare -> . expression NOTEQ expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) expression -> . side
    (36) expression -> . compare
    (37) expression -> . prison
    (38) expression -> . LBRACKET expression RBRACKET
    (60) const -> . DECIMAL
    (61) variable -> . VAR
    (62) variable -> . VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET
    (39) side -> . LBRACKET directions RBRACKET
    (64) prison -> . SHARP variable

    LBRACKET        shift and go to state 19
    DECIMAL         shift and go to state 32
    VAR             shift and go to state 15
    SHARP           shift and go to state 21

    math_expression                shift and go to state 125
    compare                        shift and go to state 126
    expression                     shift and go to state 124
    const                          shift and go to state 30
    variable                       shift and go to state 67
    side                           shift and go to state 31
    prison                         shift and go to state 69

state 84

    (73) function -> FUNC VAR . LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET

    LBRACKET        shift and go to state 127


state 85

    (74) function_call -> CALL VAR . LBRACKET vars RBRACKET

    LBRACKET        shift and go to state 128


state 86

    (4) statement -> declaration SEMICOLON NEWLINE .

    CONST           reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    MATRIX          reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    error           reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    SHARP           reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    TESTONCE        reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    TESTREP         reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    FUNC            reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    CALL            reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    SIGNED          reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    UNSIGNED        reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    CELL            reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    VAR             reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    LBRACKET        reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    DECIMAL         reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    $end            reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)
    RBRACKET        reduce using rule 4 (statement -> declaration SEMICOLON NEWLINE .)


state 87

    (13) statement -> declaration error NEWLINE .

    CONST           reduce using rule 13 (statement -> declaration error NEWLINE .)
    MATRIX          reduce using rule 13 (statement -> declaration error NEWLINE .)
    error           reduce using rule 13 (statement -> declaration error NEWLINE .)
    SHARP           reduce using rule 13 (statement -> declaration error NEWLINE .)
    TESTONCE        reduce using rule 13 (statement -> declaration error NEWLINE .)
    TESTREP         reduce using rule 13 (statement -> declaration error NEWLINE .)
    FUNC            reduce using rule 13 (statement -> declaration error NEWLINE .)
    CALL            reduce using rule 13 (statement -> declaration error NEWLINE .)
    SIGNED          reduce using rule 13 (statement -> declaration error NEWLINE .)
    UNSIGNED        reduce using rule 13 (statement -> declaration error NEWLINE .)
    CELL            reduce using rule 13 (statement -> declaration error NEWLINE .)
    VAR             reduce using rule 13 (statement -> declaration error NEWLINE .)
    LBRACKET        reduce using rule 13 (statement -> declaration error NEWLINE .)
    DECIMAL         reduce using rule 13 (statement -> declaration error NEWLINE .)
    $end            reduce using rule 13 (statement -> declaration error NEWLINE .)
    RBRACKET        reduce using rule 13 (statement -> declaration error NEWLINE .)


state 88

    (5) statement -> assignment SEMICOLON NEWLINE .

    CONST           reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    MATRIX          reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    error           reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    SHARP           reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    TESTONCE        reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    TESTREP         reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    FUNC            reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    CALL            reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    SIGNED          reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    UNSIGNED        reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    CELL            reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    VAR             reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    LBRACKET        reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    DECIMAL         reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    $end            reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)
    RBRACKET        reduce using rule 5 (statement -> assignment SEMICOLON NEWLINE .)


state 89

    (14) statement -> assignment error NEWLINE .

    CONST           reduce using rule 14 (statement -> assignment error NEWLINE .)
    MATRIX          reduce using rule 14 (statement -> assignment error NEWLINE .)
    error           reduce using rule 14 (statement -> assignment error NEWLINE .)
    SHARP           reduce using rule 14 (statement -> assignment error NEWLINE .)
    TESTONCE        reduce using rule 14 (statement -> assignment error NEWLINE .)
    TESTREP         reduce using rule 14 (statement -> assignment error NEWLINE .)
    FUNC            reduce using rule 14 (statement -> assignment error NEWLINE .)
    CALL            reduce using rule 14 (statement -> assignment error NEWLINE .)
    SIGNED          reduce using rule 14 (statement -> assignment error NEWLINE .)
    UNSIGNED        reduce using rule 14 (statement -> assignment error NEWLINE .)
    CELL            reduce using rule 14 (statement -> assignment error NEWLINE .)
    VAR             reduce using rule 14 (statement -> assignment error NEWLINE .)
    LBRACKET        reduce using rule 14 (statement -> assignment error NEWLINE .)
    DECIMAL         reduce using rule 14 (statement -> assignment error NEWLINE .)
    $end            reduce using rule 14 (statement -> assignment error NEWLINE .)
    RBRACKET        reduce using rule 14 (statement -> assignment error NEWLINE .)


state 90

    (6) statement -> compare SEMICOLON NEWLINE .

    CONST           reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    MATRIX          reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    error           reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    SHARP           reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    TESTONCE        reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    TESTREP         reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    FUNC            reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    CALL            reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    SIGNED          reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    UNSIGNED        reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    CELL            reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    VAR             reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    LBRACKET        reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    DECIMAL         reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    $end            reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)
    RBRACKET        reduce using rule 6 (statement -> compare SEMICOLON NEWLINE .)


state 91

    (15) statement -> compare error NEWLINE .

    CONST           reduce using rule 15 (statement -> compare error NEWLINE .)
    MATRIX          reduce using rule 15 (statement -> compare error NEWLINE .)
    error           reduce using rule 15 (statement -> compare error NEWLINE .)
    SHARP           reduce using rule 15 (statement -> compare error NEWLINE .)
    TESTONCE        reduce using rule 15 (statement -> compare error NEWLINE .)
    TESTREP         reduce using rule 15 (statement -> compare error NEWLINE .)
    FUNC            reduce using rule 15 (statement -> compare error NEWLINE .)
    CALL            reduce using rule 15 (statement -> compare error NEWLINE .)
    SIGNED          reduce using rule 15 (statement -> compare error NEWLINE .)
    UNSIGNED        reduce using rule 15 (statement -> compare error NEWLINE .)
    CELL            reduce using rule 15 (statement -> compare error NEWLINE .)
    VAR             reduce using rule 15 (statement -> compare error NEWLINE .)
    LBRACKET        reduce using rule 15 (statement -> compare error NEWLINE .)
    DECIMAL         reduce using rule 15 (statement -> compare error NEWLINE .)
    $end            reduce using rule 15 (statement -> compare error NEWLINE .)
    RBRACKET        reduce using rule 15 (statement -> compare error NEWLINE .)


state 92

    (7) statement -> prison SEMICOLON NEWLINE .

    CONST           reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    MATRIX          reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    error           reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    SHARP           reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    TESTONCE        reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    TESTREP         reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    FUNC            reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    CALL            reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    SIGNED          reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    UNSIGNED        reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    CELL            reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    VAR             reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    LBRACKET        reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    DECIMAL         reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    $end            reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)
    RBRACKET        reduce using rule 7 (statement -> prison SEMICOLON NEWLINE .)


state 93

    (16) statement -> prison error NEWLINE .

    CONST           reduce using rule 16 (statement -> prison error NEWLINE .)
    MATRIX          reduce using rule 16 (statement -> prison error NEWLINE .)
    error           reduce using rule 16 (statement -> prison error NEWLINE .)
    SHARP           reduce using rule 16 (statement -> prison error NEWLINE .)
    TESTONCE        reduce using rule 16 (statement -> prison error NEWLINE .)
    TESTREP         reduce using rule 16 (statement -> prison error NEWLINE .)
    FUNC            reduce using rule 16 (statement -> prison error NEWLINE .)
    CALL            reduce using rule 16 (statement -> prison error NEWLINE .)
    SIGNED          reduce using rule 16 (statement -> prison error NEWLINE .)
    UNSIGNED        reduce using rule 16 (statement -> prison error NEWLINE .)
    CELL            reduce using rule 16 (statement -> prison error NEWLINE .)
    VAR             reduce using rule 16 (statement -> prison error NEWLINE .)
    LBRACKET        reduce using rule 16 (statement -> prison error NEWLINE .)
    DECIMAL         reduce using rule 16 (statement -> prison error NEWLINE .)
    $end            reduce using rule 16 (statement -> prison error NEWLINE .)
    RBRACKET        reduce using rule 16 (statement -> prison error NEWLINE .)


state 94

    (10) statement -> operator SEMICOLON NEWLINE .

    CONST           reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    MATRIX          reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    error           reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    SHARP           reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    TESTONCE        reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    TESTREP         reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    FUNC            reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    CALL            reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    SIGNED          reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    UNSIGNED        reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    CELL            reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    VAR             reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    LBRACKET        reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    DECIMAL         reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    $end            reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)
    RBRACKET        reduce using rule 10 (statement -> operator SEMICOLON NEWLINE .)


state 95

    (17) statement -> operator error NEWLINE .

    CONST           reduce using rule 17 (statement -> operator error NEWLINE .)
    MATRIX          reduce using rule 17 (statement -> operator error NEWLINE .)
    error           reduce using rule 17 (statement -> operator error NEWLINE .)
    SHARP           reduce using rule 17 (statement -> operator error NEWLINE .)
    TESTONCE        reduce using rule 17 (statement -> operator error NEWLINE .)
    TESTREP         reduce using rule 17 (statement -> operator error NEWLINE .)
    FUNC            reduce using rule 17 (statement -> operator error NEWLINE .)
    CALL            reduce using rule 17 (statement -> operator error NEWLINE .)
    SIGNED          reduce using rule 17 (statement -> operator error NEWLINE .)
    UNSIGNED        reduce using rule 17 (statement -> operator error NEWLINE .)
    CELL            reduce using rule 17 (statement -> operator error NEWLINE .)
    VAR             reduce using rule 17 (statement -> operator error NEWLINE .)
    LBRACKET        reduce using rule 17 (statement -> operator error NEWLINE .)
    DECIMAL         reduce using rule 17 (statement -> operator error NEWLINE .)
    $end            reduce using rule 17 (statement -> operator error NEWLINE .)
    RBRACKET        reduce using rule 17 (statement -> operator error NEWLINE .)


state 96

    (12) statement -> function_call SEMICOLON NEWLINE .

    CONST           reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    MATRIX          reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    error           reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    SHARP           reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    TESTONCE        reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    TESTREP         reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    FUNC            reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    CALL            reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    SIGNED          reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    UNSIGNED        reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
